word,syllable_count,frequency,pos,etymology_origin,tone_pattern,file_sources
yêu,1,50,v|n,sino_vietnamese,low_falling,multiple
thích,1,50,v,native_vietnamese,low,multiple
tám,1,12,m,native_vietnamese,low_rising,multiple
bố,1,50,n,sino_vietnamese,high_level,multiple
bố,1,30,n,sino_vietnamese,high_level,multiple
bar,1,50,n,sino_vietnamese,high_level,multiple
trắng,1,50,a,native_vietnamese,low_rising,multiple
ngày,1,50,n,sino_vietnamese,rising,multiple
trăm,1,50,m,sino_vietnamese,falling,multiple
lớp,1,50,n,sino_vietnamese,low_rising,multiple
nửa,1,50,m,sino_vietnamese,low_rising,multiple
nửa năm,2,50,n,native_vietnamese,mid_rising,multiple
nửa ngày,2,50,n,sino_vietnamese,low_low,multiple
giúp,1,50,v,sino_vietnamese,rising,multiple
bao,1,50,v|n,sino_vietnamese,low_rising,multiple
bánh bao,2,50,n,sino_vietnamese,low_rising, high_level,multiple
cốc,1,50,n,sino_vietnamese,low_rising,multiple
cốc,1,50,n,sino_vietnamese,rising,multiple
bắc,1,50,n,sino_vietnamese,high_level,multiple
phía bắc,2,45,n,sino_vietnamese,high_level_tone,multiple
Bắc Kinh,2,50,n,sino_vietnamese,low_level_rising,multiple
cuốn,1,50,n|m,sino_vietnamese,low_rising,multiple
sách,1,50,n,sino_vietnamese,rising,multiple
Bỉ,1,50,n,sino_vietnamese,falling,multiple
biệt,1,50,v,sino_vietnamese,low_rising,multiple
khác,1,45,a,native_vietnamese,low_rising,multiple
người khác,2,50,n,sino_vietnamese,high_level, high_rising,multiple
bệnh,1,50,n,sino_vietnamese,low_rising,multiple
bệnh nhân,2,45,n,sino_vietnamese,low_low,multiple
không,1,50,a|n,sino_vietnamese,low_rising,multiple
không,1,50,a,native_vietnamese,low_rising,multiple
sai,1,50,a,native_vietnamese,low_rising,multiple
không sao,2,50,a,native_vietnamese,low_rising, high_level,multiple
không cần,2,50,v,native_vietnamese,mid_mid,multiple
món,1,50,n,sino_vietnamese,low_rising,multiple
trà,1,50,n,sino_vietnamese,rising,multiple
chênh lệch,2,50,n,sino_vietnamese,low_low,multiple
thường,1,50,a|n,sino_vietnamese,mid_level,multiple
thường,1,50,a,sino_vietnamese,high,multiple
hát,1,45,v,sino_vietnamese,low_rising,multiple
ca hát,2,50,v,sino_vietnamese,mid-rising, low-rising,multiple
xe,1,50,n,sino_vietnamese,high,multiple
vé,1,50,n,sino_vietnamese,rising,multiple
xe,1,50,n,sino_vietnamese,high_level,multiple
trạm,1,50,n,sino_vietnamese,low_rising,multiple
ăn,1,50,v,sino_vietnamese,high,multiple
ăn,1,50,v,native_vietnamese,mid_tone,multiple
ra,1,45,v,sino_vietnamese,mid_tone,multiple
ra,1,20,v,native_vietnamese,mid,multiple
đi ra,2,45,v,sino_vietnamese,low_rising,multiple
mặc,1,50,v,sino_vietnamese,low_rising,multiple
giường,1,20,n,sino_vietnamese,high_level,multiple
thứ,1,50,m|a,sino_vietnamese,low_rising,multiple
theo,1,50,v,sino_vietnamese,low_rising,multiple
sai,1,50,v,sino_vietnamese,low_rising,multiple
đập,1,50,v,sino_vietnamese,low_rising,multiple
đi taxi,2,50,v,native_vietnamese,low_rising,multiple
gọi điện,2,50,v,sino_vietnamese,low_rising,multiple
mở,1,50,v,sino_vietnamese,low_rising,multiple
chơi bóng,2,45,v,sino_vietnamese,high_level low_rising,multiple
lớn,1,50,a|n,sino_vietnamese,low_rising,multiple
đại học,2,50,n,sino_vietnamese,low_rising, rising,multiple
sinh viên,2,50,n,sino_vietnamese,low_rising, falling_rising,multiple
đến,1,50,v,sino_vietnamese,falling,multiple
đất,1,50,n,native_vietnamese,low_rising,multiple
địa điểm,2,30,n,sino_vietnamese,low_rising_falling_rising,multiple
địa phương,2,50,n,sino_vietnamese,low_low,multiple
trên mặt đất,3,50,n,native_vietnamese,low_rising,multiple
bản đồ,2,50,n,sino_vietnamese,falling_rising,multiple
của,1,50,p,sino_vietnamese,low_rising,multiple
nhận được,2,50,v,sino_vietnamese,low_rising, falling,multiple
chờ,1,15,v,sino_vietnamese,low_rising,multiple
em trai,2,50,n,sino_vietnamese,low_rising,multiple
em trai,2,35,n,sino_vietnamese,mid_low_mid_high,multiple
thứ,1,50,m,sino_vietnamese,falling_tone,multiple
thứ,1,50,m,sino_vietnamese,low_rising,multiple
hai,1,50,m,native_vietnamese,low,multiple
điểm,1,50,n|v,sino_vietnamese,low_rising,multiple
điện,1,50,n|v,sino_vietnamese,low_rising,multiple
điện thoại,2,50,n,sino_vietnamese,low_tone_falling_rising,multiple
máy tính,2,50,n,sino_vietnamese,low then rising,multiple
ti vi,2,50,n,sino_vietnamese,rising_falling_rising,multiple
máy truyền hình,3,50,n,sino_vietnamese,low_rising, low_rising, high_falling,multiple
